CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.723.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.723.850 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.927.595 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  51.19 t/s, tg_3s =  51.52 t/s
1.21.943.317 I slot print_timing: id  0 | task 1599 | n_gen =    300, tg =  49.63 t/s, tg_3s =  48.08 t/s
1.23.973.071 I slot print_timing: id  0 | task 1599 | prompt eval time =     195.25 ms /    58 tokens (    3.37 ms per token,   297.06 tokens per second)
1.23.973.075 I slot print_timing: id  0 | task 1599 |        eval time =    8053.95 ms /   400 tokens (   20.19 ms per token,    49.54 tokens per second)
1.23.973.075 I slot print_timing: id  0 | task 1599 |       total time =    8249.20 ms /   458 tokens
1.23.973.076 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.973.078 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.973.099 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.986.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.056.518 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.259.484 I slot print_timing: id  0 | task 1793 | prompt eval time =     202.94 ms /    67 tokens (    3.03 ms per token,   330.14 tokens per second)
1.24.259.489 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.259.490 I slot print_timing: id  0 | task 1793 |       total time =     202.94 ms /    68 tokens
1.24.259.490 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.259.512 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.261.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.261.316 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.465.276 I slot print_timing: id  0 | task 1797 | prompt eval time =     203.95 ms /    67 tokens (    3.04 ms per token,   328.52 tokens per second)
1.24.465.281 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.465.282 I slot print_timing: id  0 | task 1797 |       total time =     203.95 ms /    68 tokens
1.24.465.282 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.465.318 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.467.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.467.343 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.672.708 I slot print_timing: id  0 | task 1801 | prompt eval time =     205.35 ms /    67 tokens (    3.06 ms per token,   326.27 tokens per second)
1.24.672.711 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.672.712 I slot print_timing: id  0 | task 1801 |       total time =     205.36 ms /    68 tokens
1.24.672.713 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.672.734 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.674.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.674.911 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.880.381 I slot print_timing: id  0 | task 1805 | prompt eval time =     205.46 ms /    67 tokens (    3.07 ms per token,   326.10 tokens per second)
1.24.880.384 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.880.384 I slot print_timing: id  0 | task 1805 |       total time =     205.46 ms /    68 tokens
1.24.880.385 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.880.409 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.882.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.882.459 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.087.409 I slot print_timing: id  0 | task 1809 | prompt eval time =     204.94 ms /    67 tokens (    3.06 ms per token,   326.93 tokens per second)
1.25.087.413 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.087.414 I slot print_timing: id  0 | task 1809 |       total time =     204.94 ms /    68 tokens
1.25.087.414 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.087.437 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.089.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.089.984 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.293.614 I slot print_timing: id  0 | task 1813 | prompt eval time =     203.62 ms /    67 tokens (    3.04 ms per token,   329.05 tokens per second)
1.25.293.618 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.293.618 I slot print_timing: id  0 | task 1813 |       total time =     203.62 ms /    68 tokens
1.25.293.619 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.25.293.641 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.25.295.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.295.569 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.500.071 I slot print_timing: id  0 | task 1817 | prompt eval time =     204.49 ms /    67 tokens (    3.05 ms per token,   327.65 tokens per second)
1.25.500.076 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.500.077 I slot print_timing: id  0 | task 1817 |       total time =     204.49 ms /    68 tokens
1.25.500.077 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.500.103 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.502.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.502.137 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.707.592 I slot print_timing: id  0 | task 1821 | prompt eval time =     205.44 ms /    67 tokens (    3.07 ms per token,   326.13 tokens per second)
1.25.707.595 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.707.596 I slot print_timing: id  0 | task 1821 |       total time =     205.44 ms /    68 tokens
1.25.707.596 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.707.619 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.709.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.709.921 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.927.630 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  55.10 t/s, tg_3s =  55.43 t/s
1.31.946.045 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  56.21 t/s, tg_3s =  57.31 t/s
1.33.202.076 I slot print_timing: id  0 | task 1825 | prompt eval time =     205.02 ms /    67 tokens (    3.06 ms per token,   326.80 tokens per second)
1.33.202.080 I slot print_timing: id  0 | task 1825 |        eval time =    7287.12 ms /   400 tokens (   18.26 ms per token,    54.75 tokens per second)
1.33.202.080 I slot print_timing: id  0 | task 1825 |       total time =    7492.15 ms /   467 tokens
1.33.202.081 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.202.084 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.202.110 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.215.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.289.977 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.495.807 I slot print_timing: id  0 | task 2001 | prompt eval time =     205.81 ms /    74 tokens (    2.78 ms per token,   359.55 tokens per second)
1.33.495.811 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.495.811 I slot print_timing: id  0 | task 2001 |       total time =     205.81 ms /    75 tokens
1.33.495.812 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.495.841 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.497.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.497.603 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.703.883 I slot print_timing: id  0 | task 2005 | prompt eval time =     206.27 ms /    74 tokens (    2.79 ms per token,   358.75 tokens per second)
1.33.703.887 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.703.887 I slot print_timing: id  0 | task 2005 |       total time =     206.27 ms /    75 tokens
1.33.703.888 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.703.911 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.705.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.705.705 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.33.912.226 I slot print_timing: id  0 | task 2009 | prompt eval time =     206.51 ms /    74 tokens (    2.79 ms per token,   358.34 tokens per second)
1.33.912.231 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.912.231 I slot print_timing: id  0 | task 2009 |       total time =     206.51 ms /    75 tokens
1.33.912.232 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.33.912.258 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.33.914.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.914.120 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.122.231 I slot print_timing: id  0 | task 2013 | prompt eval time =     208.10 ms /    74 tokens (    2.81 ms per token,   355.60 tokens per second)
1.34.122.235 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.122.235 I slot print_timing: id  0 | task 2013 |       total time =     208.10 ms /    75 tokens
1.34.122.236 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.122.260 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.123.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.124.022 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.34.331.878 I slot print_timing: id  0 | task 2017 | prompt eval time =     207.84 ms /    74 tokens (    2.81 ms per token,   356.04 tokens per second)
1.34.331.881 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.331.882 I slot print_timing: id  0 | task 2017 |       total time =     207.84 ms /    75 tokens
1.34.331.882 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.34.331.909 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.34.333.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.333.811 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.541.029 I slot print_timing: id  0 | task 2021 | prompt eval time =     207.20 ms /    74 tokens (    2.80 ms per token,   357.14 tokens per second)
1.34.541.033 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.541.033 I slot print_timing: id  0 | task 2021 |       total time =     207.21 ms /    75 tokens
1.34.541.034 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.541.057 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.543.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.543.185 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.34.750.341 I slot print_timing: id  0 | task 2025 | prompt eval time =     207.14 ms /    74 tokens (    2.80 ms per token,   357.24 tokens per second)
1.34.750.344 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.750.345 I slot print_timing: id  0 | task 2025 |       total time =     207.14 ms /    75 tokens
1.34.750.345 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.34.750.373 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.34.752.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.752.477 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.34.958.997 I slot print_timing: id  0 | task 2029 | prompt eval time =     206.51 ms /    74 tokens (    2.79 ms per token,   358.34 tokens per second)
1.34.959.001 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.959.002 I slot print_timing: id  0 | task 2029 |       total time =     206.51 ms /    75 tokens
1.34.959.002 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.34.959.032 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.34.961.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.961.051 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.180.079 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.77 t/s, tg_3s =  54.10 t/s
1.41.196.529 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  54.07 t/s, tg_3s =  54.37 t/s
1.42.555.096 I slot print_timing: id  0 | task 2033 | prompt eval time =     206.00 ms /    74 tokens (    2.78 ms per token,   359.23 tokens per second)
1.42.555.100 I slot print_timing: id  0 | task 2033 |        eval time =    7388.03 ms /   400 tokens (   18.52 ms per token,    54.01 tokens per second)
1.42.555.101 I slot print_timing: id  0 | task 2033 |       total time =    7594.02 ms /   474 tokens
1.42.555.102 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.42.555.104 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.42.555.126 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.42.568.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74433182586
1.42.640.086 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.42.846.321 I slot print_timing: id  0 | task 2211 | prompt eval time =     206.22 ms /    75 tokens (    2.75 ms per token,   363.70 tokens per second)
1.42.846.325 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.846.326 I slot print_timing: id  0 | task 2211 |       total time =     206.22 ms /    76 tokens
1.42.846.326 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
