CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.764.130 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.42 t/s, tg_3s =  31.65 t/s
1.48.246.789 I slot print_timing: id  0 | task 1375 | prompt eval time =     193.47 ms /    58 tokens (    3.34 ms per token,   299.78 tokens per second)
1.48.246.793 I slot print_timing: id  0 | task 1375 |        eval time =   12576.13 ms /   400 tokens (   31.52 ms per token,    31.73 tokens per second)
1.48.246.794 I slot print_timing: id  0 | task 1375 |       total time =   12769.61 ms /   458 tokens
1.48.246.795 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.48.246.798 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.48.246.822 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.48.260.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.332.049 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.48.535.417 I slot print_timing: id  0 | task 1556 | prompt eval time =     203.35 ms /    67 tokens (    3.04 ms per token,   329.48 tokens per second)
1.48.535.421 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.535.421 I slot print_timing: id  0 | task 1556 |       total time =     203.35 ms /    68 tokens
1.48.535.422 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.48.535.445 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.48.538.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.538.077 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.48.741.647 I slot print_timing: id  0 | task 1560 | prompt eval time =     203.56 ms /    67 tokens (    3.04 ms per token,   329.15 tokens per second)
1.48.741.651 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.741.652 I slot print_timing: id  0 | task 1560 |       total time =     203.56 ms /    68 tokens
1.48.741.652 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.48.741.675 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.48.743.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.743.842 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.48.947.151 I slot print_timing: id  0 | task 1564 | prompt eval time =     203.29 ms /    67 tokens (    3.03 ms per token,   329.57 tokens per second)
1.48.947.156 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.947.157 I slot print_timing: id  0 | task 1564 |       total time =     203.30 ms /    68 tokens
1.48.947.157 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.48.947.181 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.48.949.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.949.247 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.49.152.881 I slot print_timing: id  0 | task 1568 | prompt eval time =     203.62 ms /    67 tokens (    3.04 ms per token,   329.04 tokens per second)
1.49.152.885 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.152.885 I slot print_timing: id  0 | task 1568 |       total time =     203.62 ms /    68 tokens
1.49.152.886 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.49.152.909 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.49.154.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.154.786 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.49.358.464 I slot print_timing: id  0 | task 1572 | prompt eval time =     203.66 ms /    67 tokens (    3.04 ms per token,   328.97 tokens per second)
1.49.358.469 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.358.469 I slot print_timing: id  0 | task 1572 |       total time =     203.66 ms /    68 tokens
1.49.358.470 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.49.358.494 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.49.360.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.360.502 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.49.562.189 I slot print_timing: id  0 | task 1576 | prompt eval time =     201.67 ms /    67 tokens (    3.01 ms per token,   332.22 tokens per second)
1.49.562.193 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.562.193 I slot print_timing: id  0 | task 1576 |       total time =     201.68 ms /    68 tokens
1.49.562.194 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.49.562.217 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.49.564.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.564.243 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.49.766.812 I slot print_timing: id  0 | task 1580 | prompt eval time =     202.56 ms /    67 tokens (    3.02 ms per token,   330.77 tokens per second)
1.49.766.815 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.766.816 I slot print_timing: id  0 | task 1580 |       total time =     202.56 ms /    68 tokens
1.49.766.816 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.49.766.839 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.49.768.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.768.974 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.49.971.749 I slot print_timing: id  0 | task 1584 | prompt eval time =     202.76 ms /    67 tokens (    3.03 ms per token,   330.44 tokens per second)
1.49.971.752 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.971.753 I slot print_timing: id  0 | task 1584 |       total time =     202.76 ms /    68 tokens
1.49.971.753 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.49.971.783 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.49.973.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.974.014 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.53.468.579 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.70 t/s, tg_3s =  31.01 t/s
1.56.475.985 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.92 t/s, tg_3s =  33.25 t/s
1.59.480.191 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.47 t/s, tg_3s =  33.62 t/s
2.01.917.295 I slot print_timing: id  0 | task 1588 | prompt eval time =     204.85 ms /    67 tokens (    3.06 ms per token,   327.07 tokens per second)
2.01.917.299 I slot print_timing: id  0 | task 1588 |        eval time =   11738.42 ms /   400 tokens (   29.42 ms per token,    33.99 tokens per second)
2.01.917.300 I slot print_timing: id  0 | task 1588 |       total time =   11943.27 ms /   467 tokens
2.01.917.300 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.01.917.304 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.01.917.328 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.01.925.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.01.996.445 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.02.203.841 I slot print_timing: id  0 | task 1757 | prompt eval time =     207.38 ms /    74 tokens (    2.80 ms per token,   356.84 tokens per second)
2.02.203.846 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.203.846 I slot print_timing: id  0 | task 1757 |       total time =     207.38 ms /    75 tokens
2.02.203.847 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.02.203.872 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.02.205.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.205.750 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.02.413.080 I slot print_timing: id  0 | task 1761 | prompt eval time =     207.32 ms /    74 tokens (    2.80 ms per token,   356.94 tokens per second)
2.02.413.083 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.413.084 I slot print_timing: id  0 | task 1761 |       total time =     207.32 ms /    75 tokens
2.02.413.084 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.02.413.108 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.02.414.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.414.886 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.02.622.309 I slot print_timing: id  0 | task 1765 | prompt eval time =     207.41 ms /    74 tokens (    2.80 ms per token,   356.78 tokens per second)
2.02.622.313 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.622.313 I slot print_timing: id  0 | task 1765 |       total time =     207.41 ms /    75 tokens
2.02.622.314 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.02.622.339 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.02.624.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.624.222 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.02.831.828 I slot print_timing: id  0 | task 1769 | prompt eval time =     207.59 ms /    74 tokens (    2.81 ms per token,   356.47 tokens per second)
2.02.831.832 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.831.832 I slot print_timing: id  0 | task 1769 |       total time =     207.59 ms /    75 tokens
2.02.831.833 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.02.831.858 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.02.833.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.833.660 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.03.045.260 I slot print_timing: id  0 | task 1773 | prompt eval time =     211.58 ms /    74 tokens (    2.86 ms per token,   349.74 tokens per second)
2.03.045.264 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.045.265 I slot print_timing: id  0 | task 1773 |       total time =     211.59 ms /    75 tokens
2.03.045.266 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.03.045.291 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.03.047.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.047.812 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.03.255.293 I slot print_timing: id  0 | task 1777 | prompt eval time =     207.47 ms /    74 tokens (    2.80 ms per token,   356.68 tokens per second)
2.03.255.298 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.255.298 I slot print_timing: id  0 | task 1777 |       total time =     207.47 ms /    75 tokens
2.03.255.299 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.03.255.322 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.03.257.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.257.454 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.03.465.657 I slot print_timing: id  0 | task 1781 | prompt eval time =     208.19 ms /    74 tokens (    2.81 ms per token,   355.45 tokens per second)
2.03.465.661 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.465.661 I slot print_timing: id  0 | task 1781 |       total time =     208.19 ms /    75 tokens
2.03.465.662 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.03.465.685 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.03.467.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.467.589 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.03.674.291 I slot print_timing: id  0 | task 1785 | prompt eval time =     206.69 ms /    74 tokens (    2.79 ms per token,   358.02 tokens per second)
2.03.674.295 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.674.295 I slot print_timing: id  0 | task 1785 |       total time =     206.69 ms /    75 tokens
2.03.674.296 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.03.674.320 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.03.676.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.676.285 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.06.886.042 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.94 t/s, tg_3s =  35.27 t/s
2.09.896.533 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.91 t/s, tg_3s =  32.89 t/s
2.12.904.294 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  35.13 t/s, tg_3s =  37.57 t/s
2.15.380.272 I slot print_timing: id  0 | task 1789 | prompt eval time =     204.79 ms /    74 tokens (    2.77 ms per token,   361.35 tokens per second)
2.15.380.277 I slot print_timing: id  0 | task 1789 |        eval time =   11499.18 ms /   400 tokens (   28.82 ms per token,    34.70 tokens per second)
2.15.380.277 I slot print_timing: id  0 | task 1789 |       total time =   11703.96 ms /   474 tokens
2.15.380.278 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.15.380.281 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.15.380.305 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.15.393.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75600354962
2.15.464.492 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.15.668.835 I slot print_timing: id  0 | task 1954 | prompt eval time =     204.32 ms /    75 tokens (    2.72 ms per token,   367.06 tokens per second)
2.15.668.839 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.668.839 I slot print_timing: id  0 | task 1954 |       total time =     204.33 ms /    76 tokens
2.15.668.840 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
2.15.668.863 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 75, truncated = 0
2.15.670.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
