CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.711.779 I slot print_timing: id  0 | task 1367 | prompt eval time =     198.46 ms /    58 tokens (    3.42 ms per token,   292.25 tokens per second)
1.35.711.784 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.711.785 I slot print_timing: id  0 | task 1367 |       total time =     198.46 ms /    59 tokens
1.35.711.785 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.35.711.809 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.35.713.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.713.789 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.35.910.602 I slot print_timing: id  0 | task 1371 | prompt eval time =     196.80 ms /    58 tokens (    3.39 ms per token,   294.72 tokens per second)
1.35.910.606 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.910.606 I slot print_timing: id  0 | task 1371 |       total time =     196.80 ms /    59 tokens
1.35.910.607 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.35.910.631 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.35.912.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.912.638 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.39.193.777 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  32.12 t/s, tg_3s =  32.44 t/s
1.42.204.608 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.51 t/s, tg_3s =  30.89 t/s
1.45.219.439 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.29 t/s, tg_3s =  30.85 t/s
1.48.233.035 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.35 t/s, tg_3s =  31.52 t/s
1.48.720.481 I slot print_timing: id  0 | task 1375 | prompt eval time =     198.60 ms /    58 tokens (    3.42 ms per token,   292.04 tokens per second)
1.48.720.484 I slot print_timing: id  0 | task 1375 |        eval time =   12609.23 ms /   400 tokens (   31.60 ms per token,    31.64 tokens per second)
1.48.720.485 I slot print_timing: id  0 | task 1375 |       total time =   12807.83 ms /   458 tokens
1.48.720.485 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.48.720.489 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.48.720.510 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.48.735.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.807.066 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.49.014.194 I slot print_timing: id  0 | task 1556 | prompt eval time =     207.09 ms /    67 tokens (    3.09 ms per token,   323.52 tokens per second)
1.49.014.198 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.014.199 I slot print_timing: id  0 | task 1556 |       total time =     207.09 ms /    68 tokens
1.49.014.199 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.49.014.222 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.49.015.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.015.970 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.49.223.209 I slot print_timing: id  0 | task 1560 | prompt eval time =     207.23 ms /    67 tokens (    3.09 ms per token,   323.32 tokens per second)
1.49.223.213 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.223.213 I slot print_timing: id  0 | task 1560 |       total time =     207.23 ms /    68 tokens
1.49.223.214 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.49.223.238 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.49.224.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.224.938 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.49.430.436 I slot print_timing: id  0 | task 1564 | prompt eval time =     205.49 ms /    67 tokens (    3.07 ms per token,   326.06 tokens per second)
1.49.430.441 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.430.441 I slot print_timing: id  0 | task 1564 |       total time =     205.49 ms /    68 tokens
1.49.430.447 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.49.430.472 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.49.432.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.432.473 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.49.637.176 I slot print_timing: id  0 | task 1568 | prompt eval time =     204.68 ms /    67 tokens (    3.05 ms per token,   327.34 tokens per second)
1.49.637.181 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.637.181 I slot print_timing: id  0 | task 1568 |       total time =     204.68 ms /    68 tokens
1.49.637.182 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.49.637.206 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.49.638.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.639.018 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.49.843.898 I slot print_timing: id  0 | task 1572 | prompt eval time =     204.87 ms /    67 tokens (    3.06 ms per token,   327.04 tokens per second)
1.49.843.902 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.843.902 I slot print_timing: id  0 | task 1572 |       total time =     204.87 ms /    68 tokens
1.49.843.902 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.49.843.925 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.49.845.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.845.761 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.50.052.131 I slot print_timing: id  0 | task 1576 | prompt eval time =     206.36 ms /    67 tokens (    3.08 ms per token,   324.68 tokens per second)
1.50.052.136 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.052.137 I slot print_timing: id  0 | task 1576 |       total time =     206.36 ms /    68 tokens
1.50.052.137 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.50.052.161 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.50.053.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.053.945 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.50.260.149 I slot print_timing: id  0 | task 1580 | prompt eval time =     206.19 ms /    67 tokens (    3.08 ms per token,   324.94 tokens per second)
1.50.260.153 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.260.153 I slot print_timing: id  0 | task 1580 |       total time =     206.19 ms /    68 tokens
1.50.260.154 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.50.260.177 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.50.261.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.262.006 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.50.466.420 I slot print_timing: id  0 | task 1584 | prompt eval time =     204.39 ms /    67 tokens (    3.05 ms per token,   327.80 tokens per second)
1.50.466.424 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.466.424 I slot print_timing: id  0 | task 1584 |       total time =     204.39 ms /    68 tokens
1.50.466.424 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.50.466.454 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.50.468.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.468.550 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.53.975.085 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.60 t/s, tg_3s =  30.90 t/s
1.56.989.773 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.83 t/s, tg_3s =  33.17 t/s
2.00.002.314 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.37 t/s, tg_3s =  33.53 t/s
2.02.446.409 I slot print_timing: id  0 | task 1588 | prompt eval time =     205.46 ms /    67 tokens (    3.07 ms per token,   326.10 tokens per second)
2.02.446.414 I slot print_timing: id  0 | task 1588 |        eval time =   11772.39 ms /   400 tokens (   29.50 ms per token,    33.89 tokens per second)
2.02.446.414 I slot print_timing: id  0 | task 1588 |       total time =   11977.85 ms /   467 tokens
2.02.446.415 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.02.446.418 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.02.446.451 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.02.462.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.532.866 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.02.739.870 I slot print_timing: id  0 | task 1757 | prompt eval time =     206.99 ms /    74 tokens (    2.80 ms per token,   357.51 tokens per second)
2.02.739.874 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.739.875 I slot print_timing: id  0 | task 1757 |       total time =     206.99 ms /    75 tokens
2.02.739.875 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.02.739.898 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.02.741.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.741.892 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.02.949.969 I slot print_timing: id  0 | task 1761 | prompt eval time =     208.06 ms /    74 tokens (    2.81 ms per token,   355.66 tokens per second)
2.02.949.974 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.949.974 I slot print_timing: id  0 | task 1761 |       total time =     208.07 ms /    75 tokens
2.02.949.975 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.02.949.999 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.02.952.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.952.048 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.03.157.872 I slot print_timing: id  0 | task 1765 | prompt eval time =     205.81 ms /    74 tokens (    2.78 ms per token,   359.56 tokens per second)
2.03.157.877 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.157.877 I slot print_timing: id  0 | task 1765 |       total time =     205.81 ms /    75 tokens
2.03.157.878 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.03.157.913 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.03.160.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.160.063 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.03.369.392 I slot print_timing: id  0 | task 1769 | prompt eval time =     209.32 ms /    74 tokens (    2.83 ms per token,   353.53 tokens per second)
2.03.369.396 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.369.396 I slot print_timing: id  0 | task 1769 |       total time =     209.32 ms /    75 tokens
2.03.369.397 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.03.369.420 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.03.371.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.371.453 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.03.582.398 I slot print_timing: id  0 | task 1773 | prompt eval time =     210.92 ms /    74 tokens (    2.85 ms per token,   350.85 tokens per second)
2.03.582.402 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.582.403 I slot print_timing: id  0 | task 1773 |       total time =     210.92 ms /    75 tokens
2.03.582.403 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.03.582.425 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.03.584.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.584.406 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.03.792.119 I slot print_timing: id  0 | task 1777 | prompt eval time =     207.70 ms /    74 tokens (    2.81 ms per token,   356.28 tokens per second)
2.03.792.124 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.792.124 I slot print_timing: id  0 | task 1777 |       total time =     207.70 ms /    75 tokens
2.03.792.125 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.03.792.148 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.03.794.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.794.747 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.04.000.588 I slot print_timing: id  0 | task 1781 | prompt eval time =     205.83 ms /    74 tokens (    2.78 ms per token,   359.53 tokens per second)
2.04.000.593 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.000.593 I slot print_timing: id  0 | task 1781 |       total time =     205.83 ms /    75 tokens
2.04.000.594 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.04.000.618 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.04.002.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.002.490 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.04.209.989 I slot print_timing: id  0 | task 1785 | prompt eval time =     207.48 ms /    74 tokens (    2.80 ms per token,   356.65 tokens per second)
2.04.209.994 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.209.995 I slot print_timing: id  0 | task 1785 |       total time =     207.49 ms /    75 tokens
2.04.209.995 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.04.210.024 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.04.212.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
