CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.406.874 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.406.875 I slot print_timing: id  0 | task 1793 |       total time =     211.82 ms /    68 tokens
1.24.406.875 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.406.899 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.408.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.408.590 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.619.235 I slot print_timing: id  0 | task 1797 | prompt eval time =     210.63 ms /    67 tokens (    3.14 ms per token,   318.09 tokens per second)
1.24.619.239 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.619.239 I slot print_timing: id  0 | task 1797 |       total time =     210.63 ms /    68 tokens
1.24.619.240 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.619.264 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.621.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.621.052 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.833.776 I slot print_timing: id  0 | task 1801 | prompt eval time =     212.71 ms /    67 tokens (    3.17 ms per token,   314.98 tokens per second)
1.24.833.781 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.833.781 I slot print_timing: id  0 | task 1801 |       total time =     212.71 ms /    68 tokens
1.24.833.782 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.833.806 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.835.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.835.542 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.047.114 I slot print_timing: id  0 | task 1805 | prompt eval time =     211.56 ms /    67 tokens (    3.16 ms per token,   316.70 tokens per second)
1.25.047.118 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.047.118 I slot print_timing: id  0 | task 1805 |       total time =     211.56 ms /    68 tokens
1.25.047.119 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.25.047.143 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.25.049.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.049.062 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.263.760 I slot print_timing: id  0 | task 1809 | prompt eval time =     214.69 ms /    67 tokens (    3.20 ms per token,   312.09 tokens per second)
1.25.263.765 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.263.765 I slot print_timing: id  0 | task 1809 |       total time =     214.69 ms /    68 tokens
1.25.263.766 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.263.790 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.265.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.265.600 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.476.858 I slot print_timing: id  0 | task 1813 | prompt eval time =     211.25 ms /    67 tokens (    3.15 ms per token,   317.17 tokens per second)
1.25.476.863 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.476.863 I slot print_timing: id  0 | task 1813 |       total time =     211.25 ms /    68 tokens
1.25.476.864 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.25.476.894 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.25.478.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.478.630 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.691.881 I slot print_timing: id  0 | task 1817 | prompt eval time =     213.24 ms /    67 tokens (    3.18 ms per token,   314.20 tokens per second)
1.25.691.885 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.691.886 I slot print_timing: id  0 | task 1817 |       total time =     213.24 ms /    68 tokens
1.25.691.886 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.691.911 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.693.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.693.797 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.905.342 I slot print_timing: id  0 | task 1821 | prompt eval time =     211.53 ms /    67 tokens (    3.16 ms per token,   316.74 tokens per second)
1.25.905.346 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.905.346 I slot print_timing: id  0 | task 1821 |       total time =     211.53 ms /    68 tokens
1.25.905.347 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.905.373 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.908.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.908.397 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.141.567 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.62 t/s, tg_3s =  55.95 t/s
1.32.174.966 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.99 t/s, tg_3s =  58.35 t/s
1.33.332.450 I slot print_timing: id  0 | task 1825 | prompt eval time =     212.66 ms /    67 tokens (    3.17 ms per token,   315.06 tokens per second)
1.33.332.454 I slot print_timing: id  0 | task 1825 |        eval time =    7211.38 ms /   400 tokens (   18.07 ms per token,    55.33 tokens per second)
1.33.332.454 I slot print_timing: id  0 | task 1825 |       total time =    7424.04 ms /   467 tokens
1.33.332.455 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.332.458 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.332.481 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.363.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.433.667 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.647.892 I slot print_timing: id  0 | task 2001 | prompt eval time =     214.21 ms /    74 tokens (    2.89 ms per token,   345.46 tokens per second)
1.33.647.897 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.647.898 I slot print_timing: id  0 | task 2001 |       total time =     214.21 ms /    75 tokens
1.33.647.898 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.647.923 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.649.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.649.654 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.864.096 I slot print_timing: id  0 | task 2005 | prompt eval time =     214.43 ms /    74 tokens (    2.90 ms per token,   345.11 tokens per second)
1.33.864.101 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.864.101 I slot print_timing: id  0 | task 2005 |       total time =     214.43 ms /    75 tokens
1.33.864.102 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.864.127 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.865.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.865.846 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.34.079.661 I slot print_timing: id  0 | task 2009 | prompt eval time =     213.80 ms /    74 tokens (    2.89 ms per token,   346.11 tokens per second)
1.34.079.665 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.079.665 I slot print_timing: id  0 | task 2009 |       total time =     213.80 ms /    75 tokens
1.34.079.666 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.34.079.691 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.34.081.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.081.634 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.293.537 I slot print_timing: id  0 | task 2013 | prompt eval time =     211.89 ms /    74 tokens (    2.86 ms per token,   349.24 tokens per second)
1.34.293.541 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.293.542 I slot print_timing: id  0 | task 2013 |       total time =     211.89 ms /    75 tokens
1.34.293.542 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.293.569 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.295.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.295.373 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.34.507.805 I slot print_timing: id  0 | task 2017 | prompt eval time =     212.42 ms /    74 tokens (    2.87 ms per token,   348.37 tokens per second)
1.34.507.809 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.507.809 I slot print_timing: id  0 | task 2017 |       total time =     212.42 ms /    75 tokens
1.34.507.810 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.34.507.832 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.34.509.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.509.533 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.722.053 I slot print_timing: id  0 | task 2021 | prompt eval time =     212.51 ms /    74 tokens (    2.87 ms per token,   348.22 tokens per second)
1.34.722.058 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.722.058 I slot print_timing: id  0 | task 2021 |       total time =     212.51 ms /    75 tokens
1.34.722.059 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.722.083 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.723.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.723.878 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.34.937.290 I slot print_timing: id  0 | task 2025 | prompt eval time =     213.40 ms /    74 tokens (    2.88 ms per token,   346.77 tokens per second)
1.34.937.295 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.937.295 I slot print_timing: id  0 | task 2025 |       total time =     213.40 ms /    75 tokens
1.34.937.296 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.34.937.322 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.34.939.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.939.608 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.35.152.474 I slot print_timing: id  0 | task 2029 | prompt eval time =     212.85 ms /    74 tokens (    2.88 ms per token,   347.66 tokens per second)
1.35.152.478 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.152.479 I slot print_timing: id  0 | task 2029 |       total time =     212.85 ms /    75 tokens
1.35.152.479 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.35.152.503 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.35.154.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.154.361 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.390.880 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.23 t/s, tg_3s =  54.56 t/s
1.41.416.689 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.71 t/s, tg_3s =  55.19 t/s
1.42.675.092 I slot print_timing: id  0 | task 2033 | prompt eval time =     212.41 ms /    74 tokens (    2.87 ms per token,   348.37 tokens per second)
1.42.675.096 I slot print_timing: id  0 | task 2033 |        eval time =    7308.30 ms /   400 tokens (   18.32 ms per token,    54.60 tokens per second)
1.42.675.096 I slot print_timing: id  0 | task 2033 |       total time =    7520.71 ms /   474 tokens
1.42.675.097 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.42.675.099 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.42.675.121 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.42.689.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106243638407
1.42.760.133 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.42.973.768 I slot print_timing: id  0 | task 2211 | prompt eval time =     213.62 ms /    75 tokens (    2.85 ms per token,   351.10 tokens per second)
1.42.973.773 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.973.774 I slot print_timing: id  0 | task 2211 |       total time =     213.62 ms /    76 tokens
1.42.973.774 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
1.42.973.800 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.42.975.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.975.618 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.43.188.403 I slot print_timing: id  0 | task 2215 | prompt eval time =     212.77 ms /    75 tokens (    2.84 ms per token,   352.49 tokens per second)
1.43.188.407 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.188.408 I slot print_timing: id  0 | task 2215 |       total time =     212.77 ms /    76 tokens
1.43.188.409 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
1.43.188.432 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
1.43.190.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.190.328 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
1.43.403.148 I slot print_timing: id  0 | task 2219 | prompt eval time =     212.81 ms /    75 tokens (    2.84 ms per token,   352.44 tokens per second)
1.43.403.152 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.403.152 I slot print_timing: id  0 | task 2219 |       total time =     212.81 ms /    76 tokens
