CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.734.264 I slot print_timing: id  0 | task 1986 | prompt eval time =     202.17 ms /    67 tokens (    3.02 ms per token,   331.41 tokens per second)
1.19.734.269 I slot print_timing: id  0 | task 1986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.734.269 I slot print_timing: id  0 | task 1986 |       total time =     202.17 ms /    68 tokens
1.19.734.270 I slot print_timing: id  0 | task 1986 |    graphs reused =       1605
1.19.734.292 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 67, truncated = 0
1.19.736.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.736.101 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
1.19.938.024 I slot print_timing: id  0 | task 1990 | prompt eval time =     201.91 ms /    67 tokens (    3.01 ms per token,   331.83 tokens per second)
1.19.938.029 I slot print_timing: id  0 | task 1990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.938.030 I slot print_timing: id  0 | task 1990 |       total time =     201.91 ms /    68 tokens
1.19.938.030 I slot print_timing: id  0 | task 1990 |    graphs reused =       1605
1.19.938.066 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 67, truncated = 0
1.19.960.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.960.647 I slot launch_slot_: id  0 | task 1994 | processing task, is_child = 0
1.23.180.990 I slot print_timing: id  0 | task 1994 | n_gen =    189, tg =  62.25 t/s, tg_3s =  62.58 t/s
1.26.195.337 I slot print_timing: id  0 | task 1994 | n_gen =    369, tg =  60.98 t/s, tg_3s =  59.71 t/s
1.26.719.696 I slot print_timing: id  0 | task 1994 | prompt eval time =     200.25 ms /    67 tokens (    2.99 ms per token,   334.59 tokens per second)
1.26.719.700 I slot print_timing: id  0 | task 1994 |        eval time =    6558.78 ms /   400 tokens (   16.44 ms per token,    60.83 tokens per second)
1.26.719.701 I slot print_timing: id  0 | task 1994 |       total time =    6759.03 ms /   467 tokens
1.26.719.701 I slot print_timing: id  0 | task 1994 |    graphs reused =       1790
1.26.719.703 I slot print_timing: id  0 | task 1994 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
1.26.719.725 I slot      release: id  0 | task 1994 | stop processing: n_tokens = 466, truncated = 0
1.26.760.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063952876969
1.26.833.103 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
1.27.033.414 I slot print_timing: id  0 | task 2185 | prompt eval time =     200.29 ms /    67 tokens (    2.99 ms per token,   334.51 tokens per second)
1.27.033.420 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.033.420 I slot print_timing: id  0 | task 2185 |       total time =     200.29 ms /    68 tokens
1.27.033.420 I slot print_timing: id  0 | task 2185 |    graphs reused =       1790
1.27.033.443 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 67, truncated = 0
1.27.035.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.035.776 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
1.27.236.649 I slot print_timing: id  0 | task 2189 | prompt eval time =     200.86 ms /    67 tokens (    3.00 ms per token,   333.57 tokens per second)
1.27.236.654 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.236.654 I slot print_timing: id  0 | task 2189 |       total time =     200.86 ms /    68 tokens
1.27.236.655 I slot print_timing: id  0 | task 2189 |    graphs reused =       1790
1.27.236.677 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 67, truncated = 0
1.27.238.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.238.525 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
1.27.440.948 I slot print_timing: id  0 | task 2193 | prompt eval time =     202.41 ms /    67 tokens (    3.02 ms per token,   331.01 tokens per second)
1.27.440.954 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.440.954 I slot print_timing: id  0 | task 2193 |       total time =     202.41 ms /    68 tokens
1.27.440.955 I slot print_timing: id  0 | task 2193 |    graphs reused =       1790
1.27.440.979 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 67, truncated = 0
1.27.443.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.443.759 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.27.649.444 I slot print_timing: id  0 | task 2197 | prompt eval time =     205.67 ms /    67 tokens (    3.07 ms per token,   325.77 tokens per second)
1.27.649.448 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.649.448 I slot print_timing: id  0 | task 2197 |       total time =     205.67 ms /    68 tokens
1.27.649.449 I slot print_timing: id  0 | task 2197 |    graphs reused =       1790
1.27.649.475 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 67, truncated = 0
1.27.651.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.651.376 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.27.855.497 I slot print_timing: id  0 | task 2201 | prompt eval time =     204.11 ms /    67 tokens (    3.05 ms per token,   328.26 tokens per second)
1.27.855.502 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.855.502 I slot print_timing: id  0 | task 2201 |       total time =     204.11 ms /    68 tokens
1.27.855.502 I slot print_timing: id  0 | task 2201 |    graphs reused =       1790
1.27.855.526 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 67, truncated = 0
1.27.857.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.857.427 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.28.059.138 I slot print_timing: id  0 | task 2205 | prompt eval time =     201.70 ms /    67 tokens (    3.01 ms per token,   332.18 tokens per second)
1.28.059.142 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.059.142 I slot print_timing: id  0 | task 2205 |       total time =     201.70 ms /    68 tokens
1.28.059.143 I slot print_timing: id  0 | task 2205 |    graphs reused =       1790
1.28.059.165 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 67, truncated = 0
1.28.060.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.061.019 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.28.261.832 I slot print_timing: id  0 | task 2209 | prompt eval time =     200.80 ms /    67 tokens (    3.00 ms per token,   333.67 tokens per second)
1.28.261.836 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.261.836 I slot print_timing: id  0 | task 2209 |       total time =     200.80 ms /    68 tokens
1.28.261.837 I slot print_timing: id  0 | task 2209 |    graphs reused =       1790
1.28.261.859 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 67, truncated = 0
1.28.263.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.263.893 I slot launch_slot_: id  0 | task 2213 | processing task, is_child = 0
1.28.464.975 I slot print_timing: id  0 | task 2213 | prompt eval time =     201.07 ms /    67 tokens (    3.00 ms per token,   333.22 tokens per second)
1.28.464.979 I slot print_timing: id  0 | task 2213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.464.980 I slot print_timing: id  0 | task 2213 |       total time =     201.07 ms /    68 tokens
1.28.464.980 I slot print_timing: id  0 | task 2213 |    graphs reused =       1790
1.28.465.003 I slot      release: id  0 | task 2213 | stop processing: n_tokens = 67, truncated = 0
1.28.485.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.485.706 I slot launch_slot_: id  0 | task 2217 | processing task, is_child = 0
1.31.688.123 I slot print_timing: id  0 | task 2217 | n_gen =    188, tg =  62.27 t/s, tg_3s =  62.61 t/s
1.34.696.263 I slot print_timing: id  0 | task 2217 | n_gen =    385, tg =  63.88 t/s, tg_3s =  65.49 t/s
1.35.002.946 I slot print_timing: id  0 | task 2217 | prompt eval time =     199.59 ms /    67 tokens (    2.98 ms per token,   335.69 tokens per second)
1.35.002.950 I slot print_timing: id  0 | task 2217 |        eval time =    6317.64 ms /   400 tokens (   15.83 ms per token,    63.16 tokens per second)
1.35.002.951 I slot print_timing: id  0 | task 2217 |       total time =    6517.23 ms /   467 tokens
1.35.002.951 I slot print_timing: id  0 | task 2217 |    graphs reused =       1968
1.35.002.953 I slot print_timing: id  0 | task 2217 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.35.002.974 I slot      release: id  0 | task 2217 | stop processing: n_tokens = 466, truncated = 0
1.35.036.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063961160217
1.35.107.354 I slot launch_slot_: id  0 | task 2402 | processing task, is_child = 0
1.35.317.677 I slot print_timing: id  0 | task 2402 | prompt eval time =     210.30 ms /    81 tokens (    2.60 ms per token,   385.16 tokens per second)
1.35.317.681 I slot print_timing: id  0 | task 2402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.317.682 I slot print_timing: id  0 | task 2402 |       total time =     210.31 ms /    82 tokens
1.35.317.683 I slot print_timing: id  0 | task 2402 |    graphs reused =       1968
1.35.317.717 I slot      release: id  0 | task 2402 | stop processing: n_tokens = 81, truncated = 0
1.35.319.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.319.517 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
1.35.530.690 I slot print_timing: id  0 | task 2406 | prompt eval time =     211.16 ms /    81 tokens (    2.61 ms per token,   383.60 tokens per second)
1.35.530.695 I slot print_timing: id  0 | task 2406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.530.696 I slot print_timing: id  0 | task 2406 |       total time =     211.16 ms /    82 tokens
1.35.530.697 I slot print_timing: id  0 | task 2406 |    graphs reused =       1968
1.35.530.745 I slot      release: id  0 | task 2406 | stop processing: n_tokens = 81, truncated = 0
1.35.532.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.532.807 I slot launch_slot_: id  0 | task 2410 | processing task, is_child = 0
1.35.744.083 I slot print_timing: id  0 | task 2410 | prompt eval time =     211.26 ms /    81 tokens (    2.61 ms per token,   383.41 tokens per second)
1.35.744.087 I slot print_timing: id  0 | task 2410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.744.088 I slot print_timing: id  0 | task 2410 |       total time =     211.26 ms /    82 tokens
1.35.744.088 I slot print_timing: id  0 | task 2410 |    graphs reused =       1968
1.35.744.112 I slot      release: id  0 | task 2410 | stop processing: n_tokens = 81, truncated = 0
1.35.746.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.746.559 I slot launch_slot_: id  0 | task 2414 | processing task, is_child = 0
1.35.957.378 I slot print_timing: id  0 | task 2414 | prompt eval time =     210.80 ms /    81 tokens (    2.60 ms per token,   384.24 tokens per second)
1.35.957.382 I slot print_timing: id  0 | task 2414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.957.382 I slot print_timing: id  0 | task 2414 |       total time =     210.81 ms /    82 tokens
1.35.957.383 I slot print_timing: id  0 | task 2414 |    graphs reused =       1968
1.35.957.407 I slot      release: id  0 | task 2414 | stop processing: n_tokens = 81, truncated = 0
1.35.959.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.959.458 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
1.36.170.753 I slot print_timing: id  0 | task 2418 | prompt eval time =     211.28 ms /    81 tokens (    2.61 ms per token,   383.37 tokens per second)
1.36.170.763 I slot print_timing: id  0 | task 2418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.170.764 I slot print_timing: id  0 | task 2418 |       total time =     211.28 ms /    82 tokens
1.36.170.764 I slot print_timing: id  0 | task 2418 |    graphs reused =       1968
1.36.170.786 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 81, truncated = 0
1.36.173.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.173.065 I slot launch_slot_: id  0 | task 2422 | processing task, is_child = 0
1.36.385.855 I slot print_timing: id  0 | task 2422 | prompt eval time =     212.78 ms /    81 tokens (    2.63 ms per token,   380.68 tokens per second)
1.36.385.860 I slot print_timing: id  0 | task 2422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.385.860 I slot print_timing: id  0 | task 2422 |       total time =     212.78 ms /    82 tokens
1.36.385.861 I slot print_timing: id  0 | task 2422 |    graphs reused =       1968
1.36.385.883 I slot      release: id  0 | task 2422 | stop processing: n_tokens = 81, truncated = 0
1.36.387.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.387.590 I slot launch_slot_: id  0 | task 2426 | processing task, is_child = 0
1.36.599.709 I slot print_timing: id  0 | task 2426 | prompt eval time =     212.11 ms /    81 tokens (    2.62 ms per token,   381.88 tokens per second)
1.36.599.713 I slot print_timing: id  0 | task 2426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.599.714 I slot print_timing: id  0 | task 2426 |       total time =     212.11 ms /    82 tokens
1.36.599.714 I slot print_timing: id  0 | task 2426 |    graphs reused =       1968
1.36.599.739 I slot      release: id  0 | task 2426 | stop processing: n_tokens = 81, truncated = 0
1.36.601.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.601.529 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
1.36.814.251 I slot print_timing: id  0 | task 2430 | prompt eval time =     212.71 ms /    81 tokens (    2.63 ms per token,   380.81 tokens per second)
1.36.814.256 I slot print_timing: id  0 | task 2430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.814.256 I slot print_timing: id  0 | task 2430 |       total time =     212.71 ms /    82 tokens
1.36.814.256 I slot print_timing: id  0 | task 2430 |    graphs reused =       1968
1.36.814.282 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 81, truncated = 0
1.36.850.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.850.445 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.40.079.492 I slot print_timing: id  0 | task 2434 | n_gen =    195, tg =  64.24 t/s, tg_3s =  64.57 t/s
1.42.976.701 I slot print_timing: id  0 | task 2434 | prompt eval time =     209.18 ms /    81 tokens (    2.58 ms per token,   387.22 tokens per second)
1.42.976.705 I slot print_timing: id  0 | task 2434 |        eval time =    5917.05 ms /   400 tokens (   14.83 ms per token,    67.43 tokens per second)
