CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.531.501 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.531.501 I slot print_timing: id  0 | task 1359 |       total time =     244.01 ms /    59 tokens
2.13.531.502 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
2.13.531.524 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
2.13.533.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.533.267 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
2.13.777.067 I slot print_timing: id  0 | task 1363 | prompt eval time =     243.79 ms /    58 tokens (    4.20 ms per token,   237.91 tokens per second)
2.13.777.072 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.777.072 I slot print_timing: id  0 | task 1363 |       total time =     243.79 ms /    59 tokens
2.13.777.073 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
2.13.777.096 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.13.778.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.778.840 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
2.14.023.233 I slot print_timing: id  0 | task 1367 | prompt eval time =     244.38 ms /    58 tokens (    4.21 ms per token,   237.34 tokens per second)
2.14.023.248 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.023.248 I slot print_timing: id  0 | task 1367 |       total time =     244.38 ms /    59 tokens
2.14.023.249 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.14.023.273 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.14.024.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.024.932 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.14.269.504 I slot print_timing: id  0 | task 1371 | prompt eval time =     244.56 ms /    58 tokens (    4.22 ms per token,   237.16 tokens per second)
2.14.269.508 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.269.509 I slot print_timing: id  0 | task 1371 |       total time =     244.56 ms /    59 tokens
2.14.269.509 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.14.269.532 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.14.271.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.271.511 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.18.639.304 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  24.01 t/s, tg_3s =  24.25 t/s
2.21.703.094 I slot print_timing: id  0 | task 1375 | n_gen =    176, tg =  24.35 t/s, tg_3s =  24.81 t/s
2.24.775.306 I slot print_timing: id  0 | task 1375 | n_gen =    242, tg =  23.49 t/s, tg_3s =  21.48 t/s
2.27.844.855 I slot print_timing: id  0 | task 1375 | n_gen =    310, tg =  23.18 t/s, tg_3s =  22.15 t/s
2.30.913.357 I slot print_timing: id  0 | task 1375 | n_gen =    386, tg =  23.48 t/s, tg_3s =  24.77 t/s
2.31.355.599 I slot print_timing: id  0 | task 1375 | prompt eval time =     244.44 ms /    58 tokens (    4.21 ms per token,   237.27 tokens per second)
2.31.355.604 I slot print_timing: id  0 | task 1375 |        eval time =   16839.63 ms /   400 tokens (   42.20 ms per token,    23.69 tokens per second)
2.31.355.605 I slot print_timing: id  0 | task 1375 |       total time =   17084.08 ms /   458 tokens
2.31.355.605 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.31.355.609 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.31.355.632 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.31.369.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.31.440.329 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.31.700.162 I slot print_timing: id  0 | task 1556 | prompt eval time =     259.81 ms /    67 tokens (    3.88 ms per token,   257.88 tokens per second)
2.31.700.167 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.700.167 I slot print_timing: id  0 | task 1556 |       total time =     259.82 ms /    68 tokens
2.31.700.168 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.31.700.193 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.31.701.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.701.988 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.31.962.576 I slot print_timing: id  0 | task 1560 | prompt eval time =     260.57 ms /    67 tokens (    3.89 ms per token,   257.13 tokens per second)
2.31.962.580 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.962.580 I slot print_timing: id  0 | task 1560 |       total time =     260.57 ms /    68 tokens
2.31.962.581 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.31.962.606 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.31.964.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.964.358 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.32.222.959 I slot print_timing: id  0 | task 1564 | prompt eval time =     258.59 ms /    67 tokens (    3.86 ms per token,   259.10 tokens per second)
2.32.222.963 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.222.963 I slot print_timing: id  0 | task 1564 |       total time =     258.59 ms /    68 tokens
2.32.222.964 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.32.222.988 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.32.224.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.224.839 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.32.484.345 I slot print_timing: id  0 | task 1568 | prompt eval time =     259.49 ms /    67 tokens (    3.87 ms per token,   258.20 tokens per second)
2.32.484.350 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.484.351 I slot print_timing: id  0 | task 1568 |       total time =     259.49 ms /    68 tokens
2.32.484.351 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.32.484.374 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.32.486.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.486.186 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.32.747.740 I slot print_timing: id  0 | task 1572 | prompt eval time =     261.54 ms /    67 tokens (    3.90 ms per token,   256.17 tokens per second)
2.32.747.744 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.747.745 I slot print_timing: id  0 | task 1572 |       total time =     261.54 ms /    68 tokens
2.32.747.745 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.32.747.769 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.32.749.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.749.869 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.33.009.307 I slot print_timing: id  0 | task 1576 | prompt eval time =     259.42 ms /    67 tokens (    3.87 ms per token,   258.27 tokens per second)
2.33.009.312 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.009.313 I slot print_timing: id  0 | task 1576 |       total time =     259.42 ms /    68 tokens
2.33.009.313 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.33.009.338 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.33.011.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.011.397 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.33.272.315 I slot print_timing: id  0 | task 1580 | prompt eval time =     260.90 ms /    67 tokens (    3.89 ms per token,   256.80 tokens per second)
2.33.272.319 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.272.319 I slot print_timing: id  0 | task 1580 |       total time =     260.90 ms /    68 tokens
2.33.272.320 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.33.272.344 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.33.274.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.274.522 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.33.533.237 I slot print_timing: id  0 | task 1584 | prompt eval time =     258.70 ms /    67 tokens (    3.86 ms per token,   258.99 tokens per second)
2.33.533.241 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.533.241 I slot print_timing: id  0 | task 1584 |       total time =     258.70 ms /    68 tokens
2.33.533.242 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.33.533.267 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.33.535.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.535.352 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.38.209.889 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  22.89 t/s, tg_3s =  23.11 t/s
2.41.274.184 I slot print_timing: id  0 | task 1588 | n_gen =    184, tg =  24.47 t/s, tg_3s =  26.76 t/s
2.44.349.882 I slot print_timing: id  0 | task 1588 | n_gen =    252, tg =  23.78 t/s, tg_3s =  22.11 t/s
2.47.418.598 I slot print_timing: id  0 | task 1588 | n_gen =    332, tg =  24.30 t/s, tg_3s =  26.07 t/s
2.49.521.571 I slot print_timing: id  0 | task 1588 | prompt eval time =     261.31 ms /    67 tokens (    3.90 ms per token,   256.40 tokens per second)
2.49.521.575 I slot print_timing: id  0 | task 1588 |        eval time =   15724.89 ms /   400 tokens (   39.41 ms per token,    25.37 tokens per second)
2.49.521.576 I slot print_timing: id  0 | task 1588 |       total time =   15986.21 ms /   467 tokens
2.49.521.576 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.49.521.580 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.49.521.602 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.49.536.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.49.608.835 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.49.872.657 I slot print_timing: id  0 | task 1757 | prompt eval time =     263.80 ms /    74 tokens (    3.56 ms per token,   280.51 tokens per second)
2.49.872.663 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.872.663 I slot print_timing: id  0 | task 1757 |       total time =     263.80 ms /    75 tokens
2.49.872.664 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.49.872.686 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.49.874.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.874.708 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.50.135.743 I slot print_timing: id  0 | task 1761 | prompt eval time =     261.02 ms /    74 tokens (    3.53 ms per token,   283.50 tokens per second)
2.50.135.747 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.135.747 I slot print_timing: id  0 | task 1761 |       total time =     261.02 ms /    75 tokens
2.50.135.748 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.50.135.772 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.50.137.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.137.565 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.50.399.968 I slot print_timing: id  0 | task 1765 | prompt eval time =     262.39 ms /    74 tokens (    3.55 ms per token,   282.02 tokens per second)
2.50.399.972 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.399.973 I slot print_timing: id  0 | task 1765 |       total time =     262.39 ms /    75 tokens
2.50.399.973 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.50.400.003 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.50.401.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.401.667 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.50.663.998 I slot print_timing: id  0 | task 1769 | prompt eval time =     262.32 ms /    74 tokens (    3.54 ms per token,   282.10 tokens per second)
2.50.664.007 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.664.007 I slot print_timing: id  0 | task 1769 |       total time =     262.32 ms /    75 tokens
2.50.664.008 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.50.664.038 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.50.665.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.665.895 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.50.927.115 I slot print_timing: id  0 | task 1773 | prompt eval time =     261.21 ms /    74 tokens (    3.53 ms per token,   283.30 tokens per second)
2.50.927.120 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.927.120 I slot print_timing: id  0 | task 1773 |       total time =     261.21 ms /    75 tokens
2.50.927.121 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.50.927.146 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.50.928.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.928.910 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.51.189.897 I slot print_timing: id  0 | task 1777 | prompt eval time =     260.97 ms /    74 tokens (    3.53 ms per token,   283.55 tokens per second)
2.51.189.901 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.189.902 I slot print_timing: id  0 | task 1777 |       total time =     260.97 ms /    75 tokens
2.51.189.902 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.51.189.927 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.51.191.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
