CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.759.848 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
1.32.761.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.761.839 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.32.981.884 I slot print_timing: id  0 | task 1591 | prompt eval time =     220.03 ms /    58 tokens (    3.79 ms per token,   263.60 tokens per second)
1.32.981.888 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.981.888 I slot print_timing: id  0 | task 1591 |       total time =     220.03 ms /    59 tokens
1.32.981.889 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.32.981.912 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.32.983.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.983.645 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.33.203.513 I slot print_timing: id  0 | task 1595 | prompt eval time =     219.85 ms /    58 tokens (    3.79 ms per token,   263.81 tokens per second)
1.33.203.517 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.203.518 I slot print_timing: id  0 | task 1595 |       total time =     219.86 ms /    59 tokens
1.33.203.518 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.33.203.542 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.33.205.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.205.394 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.36.446.652 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.33 t/s, tg_3s =  51.66 t/s
1.39.469.069 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  49.98 t/s, tg_3s =  48.64 t/s
1.41.393.662 I slot print_timing: id  0 | task 1599 | prompt eval time =     221.43 ms /    58 tokens (    3.82 ms per token,   261.93 tokens per second)
1.41.393.667 I slot print_timing: id  0 | task 1599 |        eval time =    7966.81 ms /   400 tokens (   19.97 ms per token,    50.08 tokens per second)
1.41.393.667 I slot print_timing: id  0 | task 1599 |       total time =    8188.24 ms /   458 tokens
1.41.393.668 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.41.393.670 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.41.393.691 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.41.414.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.41.566.812 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.41.800.583 I slot print_timing: id  0 | task 1793 | prompt eval time =     233.75 ms /    67 tokens (    3.49 ms per token,   286.63 tokens per second)
1.41.800.587 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.800.587 I slot print_timing: id  0 | task 1793 |       total time =     233.75 ms /    68 tokens
1.41.800.588 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.41.800.612 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.41.802.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.802.704 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.42.035.212 I slot print_timing: id  0 | task 1797 | prompt eval time =     232.50 ms /    67 tokens (    3.47 ms per token,   288.18 tokens per second)
1.42.035.217 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.035.217 I slot print_timing: id  0 | task 1797 |       total time =     232.50 ms /    68 tokens
1.42.035.218 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.42.035.246 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.42.037.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.037.627 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.42.271.631 I slot print_timing: id  0 | task 1801 | prompt eval time =     233.99 ms /    67 tokens (    3.49 ms per token,   286.34 tokens per second)
1.42.271.635 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.271.635 I slot print_timing: id  0 | task 1801 |       total time =     233.99 ms /    68 tokens
1.42.271.636 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.42.271.659 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.42.273.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.273.827 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.42.506.675 I slot print_timing: id  0 | task 1805 | prompt eval time =     232.83 ms /    67 tokens (    3.48 ms per token,   287.76 tokens per second)
1.42.506.680 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.506.681 I slot print_timing: id  0 | task 1805 |       total time =     232.84 ms /    68 tokens
1.42.506.681 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.42.506.709 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.42.509.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.509.107 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.42.743.410 I slot print_timing: id  0 | task 1809 | prompt eval time =     234.29 ms /    67 tokens (    3.50 ms per token,   285.97 tokens per second)
1.42.743.414 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.743.414 I slot print_timing: id  0 | task 1809 |       total time =     234.29 ms /    68 tokens
1.42.743.415 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.42.743.439 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.42.745.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.745.277 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.42.979.073 I slot print_timing: id  0 | task 1813 | prompt eval time =     233.78 ms /    67 tokens (    3.49 ms per token,   286.59 tokens per second)
1.42.979.078 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.979.079 I slot print_timing: id  0 | task 1813 |       total time =     233.78 ms /    68 tokens
1.42.979.079 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.42.979.103 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.42.981.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.981.527 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.43.216.536 I slot print_timing: id  0 | task 1817 | prompt eval time =     235.00 ms /    67 tokens (    3.51 ms per token,   285.11 tokens per second)
1.43.216.540 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.216.541 I slot print_timing: id  0 | task 1817 |       total time =     235.00 ms /    68 tokens
1.43.216.542 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.43.216.568 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.43.219.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.219.106 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.43.452.427 I slot print_timing: id  0 | task 1821 | prompt eval time =     233.31 ms /    67 tokens (    3.48 ms per token,   287.18 tokens per second)
1.43.452.431 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.452.431 I slot print_timing: id  0 | task 1821 |       total time =     233.31 ms /    68 tokens
1.43.452.432 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.43.452.457 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.43.472.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.472.541 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.46.731.079 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.56 t/s, tg_3s =  55.89 t/s
1.49.757.008 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  57.03 t/s, tg_3s =  58.49 t/s
1.50.912.503 I slot print_timing: id  0 | task 1825 | prompt eval time =     234.64 ms /    67 tokens (    3.50 ms per token,   285.55 tokens per second)
1.50.912.507 I slot print_timing: id  0 | task 1825 |        eval time =    7205.31 ms /   400 tokens (   18.06 ms per token,    55.38 tokens per second)
1.50.912.507 I slot print_timing: id  0 | task 1825 |       total time =    7439.95 ms /   467 tokens
1.50.912.508 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.50.912.510 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.50.912.533 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.50.941.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.51.093.266 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.51.336.918 I slot print_timing: id  0 | task 2001 | prompt eval time =     243.63 ms /    74 tokens (    3.29 ms per token,   303.73 tokens per second)
1.51.336.922 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.336.923 I slot print_timing: id  0 | task 2001 |       total time =     243.63 ms /    75 tokens
1.51.336.924 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.51.336.948 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.51.338.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.338.727 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.51.569.859 I slot print_timing: id  0 | task 2005 | prompt eval time =     231.12 ms /    74 tokens (    3.12 ms per token,   320.18 tokens per second)
1.51.569.863 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.569.863 I slot print_timing: id  0 | task 2005 |       total time =     231.12 ms /    75 tokens
1.51.569.864 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.51.569.887 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.51.571.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.571.633 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.51.803.149 I slot print_timing: id  0 | task 2009 | prompt eval time =     231.50 ms /    74 tokens (    3.13 ms per token,   319.65 tokens per second)
1.51.803.153 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.803.153 I slot print_timing: id  0 | task 2009 |       total time =     231.51 ms /    75 tokens
1.51.803.154 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.51.803.177 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.51.805.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.805.501 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.52.037.997 I slot print_timing: id  0 | task 2013 | prompt eval time =     232.48 ms /    74 tokens (    3.14 ms per token,   318.30 tokens per second)
1.52.038.001 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.038.001 I slot print_timing: id  0 | task 2013 |       total time =     232.49 ms /    75 tokens
1.52.038.002 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.52.038.026 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.52.039.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.039.989 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.52.274.860 I slot print_timing: id  0 | task 2017 | prompt eval time =     234.86 ms /    74 tokens (    3.17 ms per token,   315.08 tokens per second)
1.52.274.864 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.274.864 I slot print_timing: id  0 | task 2017 |       total time =     234.86 ms /    75 tokens
1.52.274.865 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.52.274.889 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.52.276.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.276.903 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.52.509.928 I slot print_timing: id  0 | task 2021 | prompt eval time =     233.01 ms /    74 tokens (    3.15 ms per token,   317.58 tokens per second)
1.52.509.933 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.509.934 I slot print_timing: id  0 | task 2021 |       total time =     233.01 ms /    75 tokens
1.52.509.934 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.52.509.959 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.52.511.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.511.654 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.52.742.444 I slot print_timing: id  0 | task 2025 | prompt eval time =     230.78 ms /    74 tokens (    3.12 ms per token,   320.66 tokens per second)
1.52.742.449 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.742.450 I slot print_timing: id  0 | task 2025 |       total time =     230.78 ms /    75 tokens
1.52.742.451 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.52.742.476 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.52.744.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.744.264 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.52.973.296 I slot print_timing: id  0 | task 2029 | prompt eval time =     229.02 ms /    74 tokens (    3.09 ms per token,   323.12 tokens per second)
1.52.973.300 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.973.301 I slot print_timing: id  0 | task 2029 |       total time =     229.02 ms /    75 tokens
1.52.973.301 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.52.973.326 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
