CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.183.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.06.330.574 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
2.06.585.002 I slot print_timing: id  0 | task 1644 | prompt eval time =     254.41 ms /    67 tokens (    3.80 ms per token,   263.36 tokens per second)
2.06.585.006 I slot print_timing: id  0 | task 1644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.585.007 I slot print_timing: id  0 | task 1644 |       total time =     254.41 ms /    68 tokens
2.06.585.007 I slot print_timing: id  0 | task 1644 |    graphs reused =       1241
2.06.585.032 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 67, truncated = 0
2.06.586.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.586.835 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
2.06.841.345 I slot print_timing: id  0 | task 1648 | prompt eval time =     254.50 ms /    67 tokens (    3.80 ms per token,   263.26 tokens per second)
2.06.841.350 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.841.350 I slot print_timing: id  0 | task 1648 |       total time =     254.50 ms /    68 tokens
2.06.841.351 I slot print_timing: id  0 | task 1648 |    graphs reused =       1241
2.06.841.375 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 67, truncated = 0
2.06.843.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.843.273 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
2.07.098.397 I slot print_timing: id  0 | task 1652 | prompt eval time =     255.11 ms /    67 tokens (    3.81 ms per token,   262.63 tokens per second)
2.07.098.401 I slot print_timing: id  0 | task 1652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.098.402 I slot print_timing: id  0 | task 1652 |       total time =     255.11 ms /    68 tokens
2.07.098.402 I slot print_timing: id  0 | task 1652 |    graphs reused =       1241
2.07.098.426 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 67, truncated = 0
2.07.100.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.100.301 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
2.07.354.343 I slot print_timing: id  0 | task 1656 | prompt eval time =     254.03 ms /    67 tokens (    3.79 ms per token,   263.75 tokens per second)
2.07.354.347 I slot print_timing: id  0 | task 1656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.354.348 I slot print_timing: id  0 | task 1656 |       total time =     254.03 ms /    68 tokens
2.07.354.348 I slot print_timing: id  0 | task 1656 |    graphs reused =       1241
2.07.354.373 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 67, truncated = 0
2.07.356.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.356.239 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
2.07.609.746 I slot print_timing: id  0 | task 1660 | prompt eval time =     253.48 ms /    67 tokens (    3.78 ms per token,   264.32 tokens per second)
2.07.609.751 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.609.751 I slot print_timing: id  0 | task 1660 |       total time =     253.48 ms /    68 tokens
2.07.609.752 I slot print_timing: id  0 | task 1660 |    graphs reused =       1241
2.07.609.776 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 67, truncated = 0
2.07.611.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.611.735 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
2.07.864.723 I slot print_timing: id  0 | task 1664 | prompt eval time =     252.97 ms /    67 tokens (    3.78 ms per token,   264.86 tokens per second)
2.07.864.727 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.864.727 I slot print_timing: id  0 | task 1664 |       total time =     252.97 ms /    68 tokens
2.07.864.728 I slot print_timing: id  0 | task 1664 |    graphs reused =       1241
2.07.864.758 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
2.07.866.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.866.570 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
2.08.118.955 I slot print_timing: id  0 | task 1668 | prompt eval time =     252.37 ms /    67 tokens (    3.77 ms per token,   265.48 tokens per second)
2.08.118.959 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.118.959 I slot print_timing: id  0 | task 1668 |       total time =     252.37 ms /    68 tokens
2.08.118.960 I slot print_timing: id  0 | task 1668 |    graphs reused =       1241
2.08.118.983 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
2.08.120.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.120.877 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
2.08.374.553 I slot print_timing: id  0 | task 1672 | prompt eval time =     253.66 ms /    67 tokens (    3.79 ms per token,   264.13 tokens per second)
2.08.374.557 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.374.558 I slot print_timing: id  0 | task 1672 |       total time =     253.66 ms /    68 tokens
2.08.374.558 I slot print_timing: id  0 | task 1672 |    graphs reused =       1241
2.08.374.582 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
2.08.376.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.376.611 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
2.11.661.940 I slot print_timing: id  0 | task 1676 | n_gen =    126, tg =  41.25 t/s, tg_3s =  41.58 t/s
2.14.668.719 I slot print_timing: id  0 | task 1676 | n_gen =    244, tg =  40.25 t/s, tg_3s =  39.24 t/s
2.17.718.706 I slot print_timing: id  0 | task 1676 | n_gen =    360, tg =  39.51 t/s, tg_3s =  38.03 t/s
2.18.853.460 I slot print_timing: id  0 | task 1676 | prompt eval time =     254.83 ms /    67 tokens (    3.80 ms per token,   262.92 tokens per second)
2.18.853.465 I slot print_timing: id  0 | task 1676 |        eval time =   10222.00 ms /   400 tokens (   25.62 ms per token,    39.03 tokens per second)
2.18.853.465 I slot print_timing: id  0 | task 1676 |       total time =   10476.82 ms /   467 tokens
2.18.853.466 I slot print_timing: id  0 | task 1676 |    graphs reused =       1405
2.18.853.469 I slot print_timing: id  0 | task 1676 | draft acceptance = 0.27599 (  231 accepted /   837 generated), mean len =  2.38
2.18.853.494 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 466, truncated = 0
2.18.867.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.19.012.153 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
2.19.275.609 I slot print_timing: id  0 | task 1848 | prompt eval time =     263.44 ms /    74 tokens (    3.56 ms per token,   280.90 tokens per second)
2.19.275.614 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.275.614 I slot print_timing: id  0 | task 1848 |       total time =     263.44 ms /    75 tokens
2.19.275.615 I slot print_timing: id  0 | task 1848 |    graphs reused =       1405
2.19.275.640 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 74, truncated = 0
2.19.277.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.277.403 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
2.19.534.315 I slot print_timing: id  0 | task 1852 | prompt eval time =     256.90 ms /    74 tokens (    3.47 ms per token,   288.05 tokens per second)
2.19.534.319 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.534.319 I slot print_timing: id  0 | task 1852 |       total time =     256.90 ms /    75 tokens
2.19.534.320 I slot print_timing: id  0 | task 1852 |    graphs reused =       1405
2.19.534.345 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 74, truncated = 0
2.19.536.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.536.201 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
2.19.794.485 I slot print_timing: id  0 | task 1856 | prompt eval time =     258.27 ms /    74 tokens (    3.49 ms per token,   286.52 tokens per second)
2.19.794.489 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.794.490 I slot print_timing: id  0 | task 1856 |       total time =     258.27 ms /    75 tokens
2.19.794.490 I slot print_timing: id  0 | task 1856 |    graphs reused =       1405
2.19.794.514 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 74, truncated = 0
2.19.796.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.796.371 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
2.20.052.526 I slot print_timing: id  0 | task 1860 | prompt eval time =     256.14 ms /    74 tokens (    3.46 ms per token,   288.90 tokens per second)
2.20.052.531 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.052.532 I slot print_timing: id  0 | task 1860 |       total time =     256.14 ms /    75 tokens
2.20.052.532 I slot print_timing: id  0 | task 1860 |    graphs reused =       1405
2.20.052.556 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 74, truncated = 0
2.20.054.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.054.388 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
2.20.310.741 I slot print_timing: id  0 | task 1864 | prompt eval time =     256.34 ms /    74 tokens (    3.46 ms per token,   288.68 tokens per second)
2.20.310.747 I slot print_timing: id  0 | task 1864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.310.747 I slot print_timing: id  0 | task 1864 |       total time =     256.34 ms /    75 tokens
2.20.310.748 I slot print_timing: id  0 | task 1864 |    graphs reused =       1405
2.20.310.773 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 74, truncated = 0
2.20.312.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.312.798 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
2.20.569.670 I slot print_timing: id  0 | task 1868 | prompt eval time =     256.86 ms /    74 tokens (    3.47 ms per token,   288.10 tokens per second)
2.20.569.674 I slot print_timing: id  0 | task 1868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.569.675 I slot print_timing: id  0 | task 1868 |       total time =     256.86 ms /    75 tokens
2.20.569.675 I slot print_timing: id  0 | task 1868 |    graphs reused =       1405
2.20.569.703 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 74, truncated = 0
2.20.571.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.571.601 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
2.20.829.776 I slot print_timing: id  0 | task 1872 | prompt eval time =     258.16 ms /    74 tokens (    3.49 ms per token,   286.64 tokens per second)
2.20.829.782 I slot print_timing: id  0 | task 1872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.829.783 I slot print_timing: id  0 | task 1872 |       total time =     258.16 ms /    75 tokens
2.20.829.783 I slot print_timing: id  0 | task 1872 |    graphs reused =       1405
2.20.829.810 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 74, truncated = 0
2.20.831.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.831.769 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
2.21.092.100 I slot print_timing: id  0 | task 1876 | prompt eval time =     260.32 ms /    74 tokens (    3.52 ms per token,   284.27 tokens per second)
2.21.092.104 I slot print_timing: id  0 | task 1876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.092.104 I slot print_timing: id  0 | task 1876 |       total time =     260.32 ms /    75 tokens
2.21.092.105 I slot print_timing: id  0 | task 1876 |    graphs reused =       1405
2.21.092.129 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 74, truncated = 0
2.21.094.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.094.920 I slot launch_slot_: id  0 | task 1880 | processing task, is_child = 0
2.24.377.535 I slot print_timing: id  0 | task 1880 | n_gen =    120, tg =  39.33 t/s, tg_3s =  39.66 t/s
2.27.424.567 I slot print_timing: id  0 | task 1880 | n_gen =    243, tg =  39.85 t/s, tg_3s =  40.37 t/s
2.30.445.321 I slot print_timing: id  0 | task 1880 | n_gen =    361, tg =  39.59 t/s, tg_3s =  39.06 t/s
2.31.308.835 I slot print_timing: id  0 | task 1880 | prompt eval time =     257.21 ms /    74 tokens (    3.48 ms per token,   287.70 tokens per second)
2.31.308.839 I slot print_timing: id  0 | task 1880 |        eval time =    9956.68 ms /   400 tokens (   24.95 ms per token,    40.07 tokens per second)
2.31.308.839 I slot print_timing: id  0 | task 1880 |       total time =   10213.89 ms /   474 tokens
2.31.308.840 I slot print_timing: id  0 | task 1880 |    graphs reused =       1565
2.31.308.843 I slot print_timing: id  0 | task 1880 | draft acceptance = 0.29028 (  236 accepted /   813 generated), mean len =  2.45
2.31.308.868 I slot      release: id  0 | task 1880 | stop processing: n_tokens = 473, truncated = 0
2.31.323.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242635290014
2.31.472.633 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
2.31.747.622 I slot print_timing: id  0 | task 2047 | prompt eval time =     274.97 ms /    75 tokens (    3.67 ms per token,   272.76 tokens per second)
2.31.747.626 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.747.627 I slot print_timing: id  0 | task 2047 |       total time =     274.97 ms /    76 tokens
2.31.747.627 I slot print_timing: id  0 | task 2047 |    graphs reused =       1565
2.31.747.651 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 75, truncated = 0
2.31.749.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.749.467 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
2.32.008.218 I slot print_timing: id  0 | task 2051 | prompt eval time =     258.74 ms /    75 tokens (    3.45 ms per token,   289.87 tokens per second)
2.32.008.222 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.008.222 I slot print_timing: id  0 | task 2051 |       total time =     258.74 ms /    76 tokens
2.32.008.223 I slot print_timing: id  0 | task 2051 |    graphs reused =       1565
2.32.008.248 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 75, truncated = 0
2.32.010.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.010.300 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
