CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.082.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.083.033 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.15.282.472 I slot print_timing: id  0 | task 1591 | prompt eval time =     199.43 ms /    58 tokens (    3.44 ms per token,   290.84 tokens per second)
1.15.282.476 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.282.476 I slot print_timing: id  0 | task 1591 |       total time =     199.43 ms /    59 tokens
1.15.282.477 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.15.282.499 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.15.284.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.284.350 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.15.484.316 I slot print_timing: id  0 | task 1595 | prompt eval time =     199.95 ms /    58 tokens (    3.45 ms per token,   290.07 tokens per second)
1.15.484.320 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.484.320 I slot print_timing: id  0 | task 1595 |       total time =     199.95 ms /    59 tokens
1.15.484.321 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.15.484.344 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.15.486.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.486.374 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.690.469 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.59 t/s, tg_3s =  51.92 t/s
1.21.697.152 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  50.24 t/s, tg_3s =  48.89 t/s
1.23.610.181 I slot print_timing: id  0 | task 1599 | prompt eval time =     199.44 ms /    58 tokens (    3.44 ms per token,   290.81 tokens per second)
1.23.610.185 I slot print_timing: id  0 | task 1599 |        eval time =    7924.35 ms /   400 tokens (   19.86 ms per token,    50.35 tokens per second)
1.23.610.186 I slot print_timing: id  0 | task 1599 |       total time =    8123.79 ms /   458 tokens
1.23.610.186 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.610.189 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.610.211 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.615.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.686.787 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.23.898.775 I slot print_timing: id  0 | task 1793 | prompt eval time =     211.97 ms /    67 tokens (    3.16 ms per token,   316.08 tokens per second)
1.23.898.779 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.898.779 I slot print_timing: id  0 | task 1793 |       total time =     211.97 ms /    68 tokens
1.23.898.780 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.23.898.803 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.23.901.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.901.121 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.113.197 I slot print_timing: id  0 | task 1797 | prompt eval time =     212.06 ms /    67 tokens (    3.17 ms per token,   315.94 tokens per second)
1.24.113.201 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.113.201 I slot print_timing: id  0 | task 1797 |       total time =     212.06 ms /    68 tokens
1.24.113.202 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.113.226 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.115.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.115.572 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.326.816 I slot print_timing: id  0 | task 1801 | prompt eval time =     211.23 ms /    67 tokens (    3.15 ms per token,   317.19 tokens per second)
1.24.326.819 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.326.820 I slot print_timing: id  0 | task 1801 |       total time =     211.23 ms /    68 tokens
1.24.326.821 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.326.846 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.328.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.328.558 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.537.911 I slot print_timing: id  0 | task 1805 | prompt eval time =     209.34 ms /    67 tokens (    3.12 ms per token,   320.05 tokens per second)
1.24.537.915 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.537.916 I slot print_timing: id  0 | task 1805 |       total time =     209.34 ms /    68 tokens
1.24.537.916 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.537.941 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.539.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.539.755 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.24.751.417 I slot print_timing: id  0 | task 1809 | prompt eval time =     211.65 ms /    67 tokens (    3.16 ms per token,   316.56 tokens per second)
1.24.751.420 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.751.421 I slot print_timing: id  0 | task 1809 |       total time =     211.65 ms /    68 tokens
1.24.751.422 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.24.751.446 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.24.753.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.753.563 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.24.963.520 I slot print_timing: id  0 | task 1813 | prompt eval time =     209.94 ms /    67 tokens (    3.13 ms per token,   319.14 tokens per second)
1.24.963.525 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.963.525 I slot print_timing: id  0 | task 1813 |       total time =     209.94 ms /    68 tokens
1.24.963.526 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.24.963.554 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.24.965.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.965.438 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.177.504 I slot print_timing: id  0 | task 1817 | prompt eval time =     212.05 ms /    67 tokens (    3.16 ms per token,   315.96 tokens per second)
1.25.177.509 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.177.509 I slot print_timing: id  0 | task 1817 |       total time =     212.06 ms /    68 tokens
1.25.177.510 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.177.535 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.179.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.179.653 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.390.699 I slot print_timing: id  0 | task 1821 | prompt eval time =     211.03 ms /    67 tokens (    3.15 ms per token,   317.49 tokens per second)
1.25.390.703 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.390.704 I slot print_timing: id  0 | task 1821 |       total time =     211.03 ms /    68 tokens
1.25.390.704 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.390.730 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.396.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.396.188 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.612.156 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.94 t/s, tg_3s =  56.27 t/s
1.31.626.098 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  57.34 t/s, tg_3s =  58.73 t/s
1.32.779.148 I slot print_timing: id  0 | task 1825 | prompt eval time =     212.65 ms /    67 tokens (    3.17 ms per token,   315.07 tokens per second)
1.32.779.153 I slot print_timing: id  0 | task 1825 |        eval time =    7170.30 ms /   400 tokens (   17.97 ms per token,    55.65 tokens per second)
1.32.779.153 I slot print_timing: id  0 | task 1825 |       total time =    7382.95 ms /   467 tokens
1.32.779.154 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.32.779.156 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.32.779.179 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.32.793.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.32.865.097 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.080.035 I slot print_timing: id  0 | task 2001 | prompt eval time =     214.92 ms /    74 tokens (    2.90 ms per token,   344.31 tokens per second)
1.33.080.040 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.080.040 I slot print_timing: id  0 | task 2001 |       total time =     214.92 ms /    75 tokens
1.33.080.041 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.080.064 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.082.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.082.055 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.294.031 I slot print_timing: id  0 | task 2005 | prompt eval time =     211.96 ms /    74 tokens (    2.86 ms per token,   349.12 tokens per second)
1.33.294.036 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.294.036 I slot print_timing: id  0 | task 2005 |       total time =     211.96 ms /    75 tokens
1.33.294.037 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.294.062 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.295.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.295.806 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.33.509.319 I slot print_timing: id  0 | task 2009 | prompt eval time =     213.50 ms /    74 tokens (    2.89 ms per token,   346.61 tokens per second)
1.33.509.324 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.509.324 I slot print_timing: id  0 | task 2009 |       total time =     213.50 ms /    75 tokens
1.33.509.325 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.33.509.352 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.33.511.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.511.167 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.33.723.850 I slot print_timing: id  0 | task 2013 | prompt eval time =     212.67 ms /    74 tokens (    2.87 ms per token,   347.96 tokens per second)
1.33.723.854 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.723.855 I slot print_timing: id  0 | task 2013 |       total time =     212.67 ms /    75 tokens
1.33.723.855 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.33.723.881 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.33.725.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.725.726 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.33.937.691 I slot print_timing: id  0 | task 2017 | prompt eval time =     211.95 ms /    74 tokens (    2.86 ms per token,   349.14 tokens per second)
1.33.937.695 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.937.696 I slot print_timing: id  0 | task 2017 |       total time =     211.95 ms /    75 tokens
1.33.937.696 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.33.937.723 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.33.939.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.939.487 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.150.875 I slot print_timing: id  0 | task 2021 | prompt eval time =     211.37 ms /    74 tokens (    2.86 ms per token,   350.09 tokens per second)
1.34.150.880 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.150.880 I slot print_timing: id  0 | task 2021 |       total time =     211.37 ms /    75 tokens
1.34.150.881 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.150.906 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.152.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.152.578 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.34.364.434 I slot print_timing: id  0 | task 2025 | prompt eval time =     211.84 ms /    74 tokens (    2.86 ms per token,   349.32 tokens per second)
1.34.364.437 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.364.438 I slot print_timing: id  0 | task 2025 |       total time =     211.84 ms /    75 tokens
1.34.364.438 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.34.364.463 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.34.366.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.366.341 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.34.577.522 I slot print_timing: id  0 | task 2029 | prompt eval time =     211.17 ms /    74 tokens (    2.85 ms per token,   350.43 tokens per second)
1.34.577.527 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.577.527 I slot print_timing: id  0 | task 2029 |       total time =     211.17 ms /    75 tokens
1.34.577.528 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.34.577.553 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.34.579.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.579.577 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
